非同期率
16:30:00
0
1721027,15:06:29,4
15:06:29,4
15:06:29,4
15:06:29,4
15:06:29,4
15:06:29,4
15:06:29,4
15:06:29,4
15:07:58,4
15:08:20,4
15:08:41,5
15:08:41,5
15:10:58,6
15:10:58,6
15:13:36,7
15:13:36,7
15:16:20,8
15:16:33,7
15:16:33,7
15:16:33,7
15:16:33,7
15:16:33,7
15:16:59,8
15:16:59,8
15:20:38,9
15:20:38,9
15:28:19,11
15:28:19,11
15:28:19,11
15:28:19,11
15:28:19,11
15:30:06,12
15:30:06,12
15:31:26,13
15:32:08,10
15:32:27,10
15:32:57,13
15:33:10,12
15:33:32,12
15:34:10,13
15:34:10,13
15:35:52,13
15:35:52,13
15:36:02,13
15:36:02,13
15:36:20,13
15:37:06,14
15:37:06,14
15:38:13,10
15:38:33,14
15:38:45,14
15:42:29,15
15:43:31,10
15:43:31,10
15:43:57,11
15:44:12,15
15:45:03,16
15:45:03,16
15:48:03,17
15:48:03,17
15:48:19,17
15:49:58,12
15:50:18,17
15:52:33,17
15:52:33,17
15:52:33,17
15:55:44,11
15:56:17,18
15:57:25,11
15:57:25,11
15:57:25,11
15:57:25,11
15:57:25,11
15:57:25,11
15:57:25,11
15:57:47,11
15:58:17,16
15:58:17,16
15:58:17,16
15:58:17,16
15:58:17,16
15:58:17,16
15:58:17,16
15:58:26,18
15:58:26,18
15:58:26,18
15:58:42,18
15:58:42,18
15:58:42,18
16:00:46,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:03:29,19
16:05:27,20
16:05:27,20
16:07:52,21
16:07:52,21
16:08:28,21
16:09:48,21
16:09:48,21
16:09:48,21
16:09:48,21
16:10:29,20
16:11:18,22
16:11:18,22
16:11:18,22
16:11:57,22
16:11:57,22
16:11:57,22
16:14:02,23
16:14:02,23
16:15:00,23
16:15:54,24
16:16:17,22
16:16:23,23
16:16:34,24
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:17:22,25
16:18:40,24
16:18:40,24
16:20:56,25
16:20:56,25
16:20:56,25
16:20:56,25
16:20:56,25
16:20:56,25
16:22:27,24
16:22:56,25
16:27:24,25
16:27:24,25
16:28:15,25
16:28:29,25
16:29:16,7
16:30:00
19.42
1821001,15:05:15,3
15:05:15,3
15:05:15,3
15:05:15,3
15:05:15,3
15:05:15,3
15:05:15,3
15:07:27,4
15:07:27,4
15:09:06,5
15:09:06,5
15:09:35,5
15:11:08,6
15:11:08,6
15:12:29,7
15:12:48,6
15:14:05,7
15:14:05,7
15:17:13,8
15:17:13,8
15:17:13,8
15:17:13,8
15:17:13,8
15:17:13,8
15:20:55,9
15:20:55,9
15:24:19,10
15:24:19,10
15:24:19,10
15:24:19,10
15:27:25,11
15:27:25,11
15:29:14,11
15:29:48,12
15:29:48,12
15:34:11,13
15:34:11,13
15:35:25,13
15:37:34,14
15:37:34,14
15:37:34,14
15:37:34,14
15:42:48,15
15:42:48,15
15:46:50,16
15:46:50,16
15:48:01,17
15:48:01,17
15:49:04,11
15:49:11,12
15:49:22,12
15:49:34,17
15:50:20,14
15:50:29,17
15:50:29,17
15:50:29,17
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
15:58:28,18
16:00:51,19
16:00:51,19
16:00:51,19
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:05:27,20
16:08:33,21
16:08:33,21
16:09:53,20
16:09:53,20
16:09:53,20
16:09:53,20
16:11:48,22
16:11:48,22
16:11:48,22
16:11:48,22
16:11:48,22
16:15:29,23
16:15:29,23
16:15:53,24
16:16:27,22
16:16:37,19
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:18:14,24
16:20:26,25
16:20:26,25
16:20:26,25
16:20:26,25
16:20:26,25
16:20:26,25
16:22:05,24
16:22:05,24
16:22:42,25
16:28:10,25
16:28:10,25
16:30:00
14.4
1821002,15:03:38,4
15:03:38,4
15:03:38,4
15:03:38,4
15:03:38,4
15:06:23,5
15:06:23,5
15:06:23,5
15:06:23,5
15:10:48,6
15:10:48,6
15:10:48,6
15:12:44,7
15:13:18,7
15:15:45,8
15:15:45,8
15:23:17,10
15:23:17,10
15:23:17,10
15:23:17,10
15:23:17,10
15:23:17,10
15:23:17,10
15:25:31,11
15:25:31,11
15:25:31,11
15:25:31,11
15:30:03,12
15:30:03,12
15:30:03,12
15:31:11,12
15:31:49,13
15:35:51,14
15:35:51,14
15:35:51,14
15:37:24,15
15:37:24,15
15:37:24,15
15:44:42,1
15:44:42,1
15:45:05,16
15:45:05,16
15:45:11,17
15:57:49,18
15:57:49,18
15:57:49,18
15:57:49,18
15:57:49,18
15:57:49,18
15:57:49,18
15:57:49,18
15:57:49,18
15:57:49,18
15:58:32,18
15:58:32,18
15:58:32,18
15:58:32,18
15:58:32,18
15:58:32,18
15:58:32,18
15:58:32,18
15:58:32,18
15:58:32,18
15:58:49,19
15:58:49,19
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:03:17,20
16:07:34,21
16:07:34,21
16:08:37,22
16:08:37,22
16:09:52,22
16:09:52,22
16:09:52,22
16:09:52,22
16:12:33,23
16:12:33,23
16:12:33,23
16:12:33,23
16:12:33,23
16:14:23,24
16:14:23,24
16:15:12,24
16:15:23,24
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:09,17
16:17:22,24
16:17:22,24
16:17:22,24
16:17:22,24
16:17:22,24
16:17:22,24
16:17:43,24
16:24:08,25
16:24:08,25
16:24:08,25
16:24:08,25
16:24:08,25
16:24:08,25
16:24:08,25
16:27:24,25
16:27:24,25
16:30:00
26.79
1821004,15:05:13,1
15:05:13,1
15:05:13,1
15:05:13,1
15:05:13,1
15:05:13,1
15:05:13,1
15:05:59,4
15:05:59,4
15:09:08,5
15:09:08,5
15:11:11,4
15:11:11,4
15:11:18,6
15:13:51,7
15:13:51,7
15:15:18,8
15:18:30,8
15:18:30,8
15:18:30,8
15:18:30,8
15:18:30,8
15:18:30,8
15:18:36,7
15:18:48,8
15:19:46,9
